"Part";"Value";"Device";"Package";"Description";"";
"5V";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"220_2";"";"3,81/1,4";"3,81/1,4";"THROUGH-HOLE PAD";"";
"C1";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C2";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C3";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C4";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C5";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C6";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C7";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C8";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C9";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C10";"";"C-EU150-072X183";"C150-072X183";"CAPACITOR, European symbol";"";
"C11";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C12";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C15";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C16";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C17";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C18";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C19";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C20";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C21";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C22";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C23";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C24";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C25";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C26";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C27";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C28";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C29";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C30";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C31";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"C32";"47uF25V";"CPOL-EUE2.5-6";"E2,5-6";"POLARIZED CAPACITOR, European symbol";"";
"CANAL1";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL2";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL3";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL4";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL5";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL6";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL7";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL8";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL9";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"CANAL10";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"D1";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D2";"1N4004";"1N4004";"DO41-10";"DIODE";"";
"D3";"1N4004";"1N4004";"DO41-10";"DIODE";"";
"D4";"1N4004";"1N4004";"DO41-10";"DIODE";"";
"D5";"1N4004";"1N4004";"DO41-10";"DIODE";"";
"D7";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D8";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D9";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D10";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D11";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D12";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D13";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D14";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"D15";"UF4004";"1N4004";"DO41-10";"DIODE";"";
"FASE";"";"3,81/1,4";"3,81/1,4";"THROUGH-HOLE PAD";"";
"GND";"";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";
"H1";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";
"H2";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";
"H3";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";
"H4";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";
"H5";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";
"H6";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";
"LED1";"";"LED5MM";"LED5MM";"LED";"";
"LED2";"";"LED5MM";"LED5MM";"LED";"";
"LED3";"";"LED5MM";"LED5MM";"LED";"";
"LED4";"";"LED5MM";"LED5MM";"LED";"";
"LED5";"";"LED5MM";"LED5MM";"LED";"";
"LED6";"";"LED5MM";"LED5MM";"LED";"";
"LED7";"";"LED5MM";"LED5MM";"LED";"";
"LED8";"";"LED5MM";"LED5MM";"LED";"";
"LED9";"";"LED5MM";"LED5MM";"LED";"";
"LED10";"";"LED5MM";"LED5MM";"LED";"";
"NEUTRO";"";"3,81/1,4";"3,81/1,4";"THROUGH-HOLE PAD";"";
"NEUTRO1";"";"3,81/1,4";"3,81/1,4";"THROUGH-HOLE PAD";"";
"OK1";"4N25TM";"4N25TM";"DIL6-04";"General Purpose 6-Pin Phototransistor Optocouplers";"";
"OK2";"4N25TM";"4N25TM";"DIL6-04";"General Purpose 6-Pin Phototransistor Optocouplers";"";
"OK3";"4N25TM";"4N25TM";"DIL6-04";"General Purpose 6-Pin Phototransistor Optocouplers";"";
"OK4";"4N25TM";"4N25TM";"DIL6-04";"General Purpose 6-Pin Phototransistor Optocouplers";"";
"OK5";"4N25TM";"4N25TM";"DIL6-04";"General Purpose 6-Pin Phototransistor Optocouplers";"";
